City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
282,Badvel,IN,14.75,79.05,77.14,77,0,1.34,clear sky
283,Guangyuan,CN,32.44,105.82,59.0,99,100,11.99,light rain
284,Codrington,AU,-38.27,141.97,58.26,77,93,13.69,light rain
285,Karratha,AU,-20.74,116.85,86.41,30,0,6.82,clear sky
286,Srednekolymsk,RU,67.45,153.68,11.17,91,0,5.55,clear sky
287,Arman,RU,59.7,150.17,36.23,75,81,10.36,broken clouds
288,Muyezerskiy,RU,63.93,31.65,43.48,95,100,8.72,overcast clouds
289,Bismarck,US,46.81,-100.78,15.8,66,1,10.29,clear sky
290,Gladstone,AU,-23.85,151.25,78.8,78,90,10.29,overcast clouds
291,Kieta,PG,-6.22,155.63,86.02,63,77,5.53,light rain
292,Tabas,IR,33.6,56.92,51.8,27,0,4.7,clear sky
293,Vestmannaeyjar,IS,63.44,-20.27,42.55,74,100,37.65,overcast clouds
294,Sabzevar,IR,36.21,57.68,50.18,44,29,5.01,scattered clouds
295,Lokosovo,RU,61.13,74.82,24.51,96,100,13.94,overcast clouds
296,Oksfjord,NO,70.24,22.35,35.6,69,100,14.99,overcast clouds
297,Lima,PE,-12.04,-77.03,62.6,82,20,13.87,few clouds
298,Olafsvik,IS,64.89,-23.71,40.35,71,100,20.07,overcast clouds
299,Abha,SA,18.22,42.51,53.6,25,0,3.36,clear sky
300,Airai,TL,-8.93,125.41,77.41,56,58,3.44,broken clouds
301,Shingu,JP,33.73,135.98,66.2,48,20,4.7,few clouds
302,Sorland,NO,67.67,12.69,48.52,72,2,20.98,clear sky
303,Yerbogachen,RU,61.28,108.01,21.76,95,100,4.97,overcast clouds
304,Goderich,CA,43.75,-81.72,45.0,81,100,4.0,overcast clouds
305,Lompoc,US,34.64,-120.46,60.8,63,1,4.7,clear sky
306,Bonavista,CA,48.65,-53.11,37.99,70,17,3.0,few clouds
307,Maniitsoq,GL,65.42,-52.9,24.28,87,26,6.71,scattered clouds
308,Camana,PE,-16.62,-72.71,62.02,78,1,6.82,clear sky
309,Novyy Urgal,RU,51.07,132.56,37.87,69,100,1.59,overcast clouds
310,Nazas,MX,25.23,-104.13,75.25,30,0,8.05,clear sky
311,Lyuban,BY,52.8,28.0,45.72,80,0,10.67,clear sky
312,Igarka,RU,67.47,86.58,-3.66,89,0,6.2,clear sky
313,Oriximina,BR,-1.77,-55.87,82.83,64,4,3.96,clear sky
314,Yumen,CN,40.28,97.2,41.72,54,100,8.97,overcast clouds
315,Brae,GB,60.4,-1.35,48.2,93,1,8.05,clear sky
316,Hata,IN,26.75,83.74,68.85,48,0,3.31,clear sky
317,Magadan,RU,59.57,150.8,35.6,76,98,9.33,overcast clouds
318,Alofi,NU,-19.06,-169.92,78.8,74,75,19.46,broken clouds
319,Mezen,RU,65.85,44.24,34.14,91,100,13.06,light rain
320,Bayir,TR,37.27,28.22,59.0,93,5,1.12,clear sky
321,Mayo,US,38.89,-76.51,57.99,100,90,1.54,mist
322,Huarmey,PE,-10.07,-78.15,64.29,81,65,8.05,broken clouds
323,Korla,CN,41.76,86.15,44.85,52,85,4.97,overcast clouds
324,Bartica,GY,6.4,-58.62,77.0,94,20,6.93,few clouds
325,Bonthe,SL,7.53,-12.51,78.35,86,15,4.32,light rain
326,Mutoko,ZW,-17.4,32.23,63.3,70,0,6.64,clear sky
327,Masagua,GT,14.2,-90.85,68.0,82,40,4.7,scattered clouds
328,Lethem,GY,3.38,-59.8,80.71,71,47,6.69,light rain
329,Victoria,HK,22.29,114.16,80.01,58,32,3.0,scattered clouds
330,Bilibino,RU,68.05,166.44,7.66,93,99,3.49,overcast clouds
331,Conde,BR,-7.26,-34.91,78.8,83,20,4.7,few clouds
332,San Rafael,AR,-34.62,-68.33,66.99,26,0,8.48,clear sky
333,Nishihara,JP,26.18,127.76,80.6,54,20,10.29,few clouds
334,Anadyr,RU,64.75,177.48,21.2,92,75,6.71,broken clouds
335,Port Pirie,AU,-33.18,138.02,64.4,68,40,13.87,scattered clouds
336,Katsuura,JP,35.13,140.3,66.99,59,75,11.41,broken clouds
337,Union,US,40.63,-74.27,59.0,93,90,1.41,mist
338,Payo,ID,-3.75,103.64,77.16,87,99,1.9,overcast clouds
339,Boa Esperanca,BR,-21.09,-45.57,68.77,80,51,1.57,broken clouds
340,Axim,GH,4.87,-2.24,77.81,87,84,5.23,broken clouds
341,Sioux Lookout,CA,50.1,-91.92,24.8,62,75,9.17,broken clouds
342,Alice Springs,AU,-23.7,133.88,77.0,17,0,8.05,clear sky
343,Bandarbeyla,SO,9.49,50.81,73.6,78,38,8.68,scattered clouds
344,Ocampo,MX,21.65,-101.5,58.51,32,49,4.9,scattered clouds
345,Levelland,US,33.59,-102.38,24.8,85,90,21.92,mist
346,Guerrero Negro,MX,27.98,-114.06,66.69,37,0,16.93,clear sky
347,Witbank,ZA,-25.87,29.23,63.57,61,46,0.85,scattered clouds
348,Paragominas,BR,-2.97,-47.48,76.03,87,64,4.97,broken clouds
349,Sur,OM,22.57,59.53,68.43,64,0,3.44,clear sky
350,Rapid Valley,US,44.06,-103.15,18.0,84,1,4.63,clear sky
351,Kaeo,NZ,-35.1,173.78,70.09,67,19,8.61,few clouds
352,Satuk,TR,41.23,32.38,54.82,79,42,1.74,scattered clouds
353,Haines Junction,CA,60.75,-137.51,32.45,93,0,5.28,clear sky
354,Mana,GF,5.66,-53.78,80.29,83,4,8.63,light rain
355,Aklavik,CA,68.22,-135.01,10.4,85,75,6.93,broken clouds
356,Valledupar,CO,10.46,-73.25,75.16,84,20,3.87,few clouds
357,Encs,HU,48.33,21.13,55.4,93,90,5.82,overcast clouds
358,Cuajinicuilapa,MX,16.47,-98.42,77.85,94,100,2.15,light rain
359,Valle De Allende,MX,26.93,-105.4,67.95,37,0,15.5,clear sky
360,Porto Santo,PT,33.07,-16.34,66.2,68,40,7.36,scattered clouds
361,Ndjole,GA,-0.18,10.76,74.5,95,100,2.08,moderate rain
362,Fortuna,US,40.6,-124.16,52.0,70,1,4.21,clear sky
363,Grand Forks,US,47.94,-97.43,19.4,67,40,12.75,scattered clouds
364,Weihe,CN,33.0,105.32,47.23,76,100,3.76,overcast clouds
365,Urusha,RU,54.05,122.9,29.61,97,100,10.63,overcast clouds
366,Calama,CL,-22.47,-68.93,59.0,19,0,11.41,clear sky
367,Jalu,LY,29.03,21.55,65.32,61,0,3.74,clear sky
368,Oktyabrskiy,RU,54.48,53.47,27.88,92,64,12.41,broken clouds
369,Nantucket,US,41.28,-70.1,57.99,93,90,4.7,mist
370,Wanxian,CN,30.8,108.39,63.61,72,100,1.25,light rain
371,Aykhal,RU,66.0,111.5,-5.8,83,100,4.61,light snow
372,Mezhevoy,RU,55.17,58.78,25.23,96,100,18.23,light snow
373,Staroshcherbinovskaya,RU,46.63,38.67,52.92,61,42,17.02,scattered clouds
374,Embu,BR,-23.65,-46.85,68.0,82,20,3.36,few clouds
375,Lagoa,PT,39.05,-27.98,67.46,86,99,13.8,light rain
376,Hare Bay,CA,48.85,-54.01,35.6,64,90,5.82,overcast clouds
377,Salina,US,38.84,-97.61,28.4,63,90,11.41,overcast clouds
378,Ust-Kuyga,RU,70.02,135.6,4.05,88,100,0.54,overcast clouds
379,Ixtapa,MX,20.7,-105.2,84.99,79,20,6.93,few clouds
380,Hornepayne,CA,49.21,-84.77,23.31,95,2,4.83,clear sky
381,Sabang,ID,5.89,95.32,82.85,72,4,17.36,light rain
382,Sobolevo,RU,54.43,31.9,43.09,91,11,11.03,few clouds
383,Kubinka,RU,55.58,36.69,42.01,80,0,6.71,light rain
384,Nampa,US,43.54,-116.56,39.2,27,1,4.63,clear sky
385,Piacabucu,BR,-10.41,-36.43,77.4,82,17,12.48,few clouds
386,Izhma,RU,65.01,53.91,19.85,95,100,6.76,overcast clouds
387,Mogadishu,SO,2.04,45.34,79.2,83,52,7.49,light rain
388,Komatsu,JP,36.4,136.45,66.2,42,75,9.17,broken clouds
389,Larap,PH,14.3,122.65,77.07,90,100,5.86,light rain
390,Richland,US,40.78,-82.55,44.6,93,90,6.93,light rain
391,Rewari,IN,28.18,76.62,64.4,63,0,3.36,smoke
392,Mehamn,NO,71.04,27.85,37.58,78,15,9.71,few clouds
393,Fuerte Olimpo,PY,-21.04,-57.87,74.41,74,97,3.04,overcast clouds
394,Los Alamos,US,35.89,-106.31,18.0,100,90,0.54,snow
395,Careiro Da Varzea,BR,-3.2,-59.81,84.2,79,20,5.82,thunderstorm
396,Uruzgan,AF,32.83,66.0,36.75,74,0,2.13,clear sky
397,Sokol,RU,59.46,40.12,35.85,93,100,8.61,overcast clouds
398,Ubinskoye,RU,55.31,79.68,41.2,75,99,13.87,overcast clouds
399,Skowhegan,US,44.77,-69.72,39.2,100,90,3.36,light rain
400,Upernavik,GL,72.79,-56.15,17.29,83,36,4.09,scattered clouds
401,Tanout,NE,14.97,8.89,75.38,19,0,8.7,clear sky
402,Los Llanos De Aridane,ES,28.66,-17.92,69.8,60,20,9.17,few clouds
403,Zhoucheng,CN,35.91,116.31,72.0,1,100,11.36,overcast clouds
404,Ust-Tsilma,RU,65.44,52.15,22.24,95,100,7.43,overcast clouds
405,Zinder,NE,13.81,8.99,77.0,18,39,8.21,scattered clouds
406,Kosh-Agach,RU,50.0,88.67,26.29,81,100,2.06,overcast clouds
407,Batagay-Alyta,RU,67.8,130.41,9.45,94,100,2.44,light snow
408,Kati,ML,12.74,-8.07,64.4,77,0,3.36,clear sky
409,Antofagasta,CL,-23.65,-70.4,59.0,77,90,8.05,overcast clouds
410,Turukhansk,RU,65.82,87.98,-2.0,87,0,7.09,clear sky
411,Moron,AR,-34.65,-58.62,63.0,52,0,5.57,clear sky
412,Lazurne,UA,46.08,32.53,55.0,93,98,11.01,overcast clouds
413,Vagay,RU,57.94,69.02,32.32,97,100,17.34,overcast clouds
414,Hirara,JP,24.8,125.28,80.6,65,40,14.99,scattered clouds
415,Mangan,IN,27.52,88.53,72.77,31,0,2.64,clear sky
416,Nadym,RU,65.53,72.52,5.31,94,0,8.93,clear sky
417,Coquimbo,CL,-29.95,-71.34,53.6,87,0,3.36,clear sky
418,Leningradskiy,RU,69.38,178.42,26.17,94,100,16.75,overcast clouds
419,Roebourne,AU,-20.78,117.13,86.56,32,2,7.81,clear sky
420,Auxerre,FR,47.8,3.57,48.99,91,24,1.99,few clouds
421,Gat,IL,31.61,34.76,69.01,100,0,1.01,clear sky
422,Kathmandu,NP,27.72,85.32,60.8,100,75,2.24,broken clouds
423,Halifax,CA,44.65,-63.57,48.99,97,99,1.99,light rain
424,Guilin,CN,25.28,110.29,73.4,64,20,4.47,few clouds
425,Suntar,RU,62.14,117.63,17.62,90,88,1.61,overcast clouds
426,West Wendover,US,40.74,-114.07,33.8,24,1,2.66,clear sky
427,Edson,CA,53.58,-116.44,35.6,100,90,3.36,light rain
428,Agaro,ET,7.85,36.65,54.9,84,0,0.96,clear sky
429,Khandbari,NP,27.37,87.2,69.51,51,0,1.48,clear sky
430,Barabai,ID,-2.58,115.38,79.0,85,97,1.45,light rain
431,Mount Isa,AU,-20.73,139.5,82.4,17,75,5.82,broken clouds
432,Kalmunai,LK,7.42,81.82,80.94,74,0,4.32,clear sky
433,Ouesso,CG,1.61,16.05,70.16,97,63,1.16,moderate rain
434,Maymyo,MM,22.03,96.47,78.8,94,75,3.36,broken clouds
435,Saint-Pierre,RE,-21.34,55.48,71.6,78,90,4.7,overcast clouds
436,Vostok,RU,46.49,135.88,43.48,63,90,2.51,overcast clouds
437,Porto Novo,BJ,6.5,2.6,80.6,88,40,5.82,scattered clouds
438,Majene,ID,-3.54,118.97,85.89,64,96,4.59,overcast clouds
439,Aksarka,RU,66.56,67.8,2.43,94,18,4.92,few clouds
440,Weston,US,26.1,-80.4,82.4,88,20,8.05,few clouds
441,Coahuayana,MX,18.73,-103.68,75.2,83,75,2.21,broken clouds
442,Qaqortoq,GL,60.72,-46.03,35.6,43,91,1.12,overcast clouds
443,Olinda,BR,-8.01,-34.86,80.6,74,40,8.05,scattered clouds
444,Saint-Francois,FR,46.42,3.91,48.2,76,90,4.7,overcast clouds
445,Tilichiki,RU,60.47,166.1,33.06,91,100,6.4,overcast clouds
446,Baniachang,BD,24.52,91.37,79.2,82,0,3.6,light rain
447,San Javier,ES,37.81,-0.84,57.99,50,0,5.82,clear sky
448,Marzuq,YE,14.4,46.47,59.38,31,51,3.36,broken clouds
449,Eureka,US,40.8,-124.16,54.0,66,1,4.7,clear sky
450,Huambo,AO,-12.78,15.74,62.78,85,2,1.68,clear sky
451,San Vicente,AR,-26.62,-54.13,60.71,100,53,3.09,broken clouds
452,Sisimiut,GL,66.94,-53.67,19.89,91,36,9.28,scattered clouds
453,Ostrovnoy,RU,68.05,39.51,41.43,94,100,23.94,overcast clouds
454,Dunedin,NZ,-45.87,170.5,55.99,64,51,7.0,broken clouds
455,Bongandanga,CD,1.5,21.05,69.87,98,79,2.66,light rain
456,Stepnyak,KZ,52.83,70.78,34.14,88,86,21.09,overcast clouds
457,Juba,SS,4.85,31.58,71.6,88,100,2.44,light rain
458,Vengerovo,RU,55.68,76.75,44.65,80,97,14.5,overcast clouds
459,Morros,BR,-9.45,-46.3,76.87,77,100,1.25,overcast clouds
460,Hualmay,PE,-11.1,-77.61,63.93,82,79,8.14,broken clouds
461,Ust-Kishert,RU,57.37,57.25,25.48,92,7,15.08,clear sky
462,Kloulklubed,PW,7.04,134.26,78.8,88,75,5.82,broken clouds
463,Port Hedland,AU,-20.32,118.57,82.4,65,40,10.29,scattered clouds
464,Nicoya,CR,10.15,-85.45,75.2,100,75,2.24,broken clouds
465,Ornskoldsvik,SE,63.29,18.72,42.8,100,90,2.24,fog
466,Mackay,AU,-21.15,149.2,82.0,69,90,6.93,overcast clouds
467,Prado,BR,-17.34,-39.22,72.99,91,1,3.87,clear sky
468,Beringovskiy,RU,63.05,179.32,33.55,84,0,2.64,clear sky
469,Villazon,BO,-22.09,-65.59,49.5,64,8,10.92,clear sky
470,Tula,RU,54.2,37.61,43.21,84,98,5.77,light rain
471,Grakhovo,RU,56.05,51.97,26.6,79,75,8.95,broken clouds
472,Brainerd,US,46.36,-94.2,24.8,53,20,11.41,few clouds
473,Puerto Madero,MX,14.72,-92.42,78.8,100,40,5.55,scattered clouds
474,Hambantota,LK,6.12,81.12,78.8,100,75,2.24,broken clouds
475,Labuhan,ID,-6.88,112.21,85.75,64,100,8.66,heavy intensity rain
476,Porto Belo,BR,-27.16,-48.55,75.2,83,75,13.87,broken clouds
477,Angoram,PG,-4.06,144.07,95.23,45,0,1.5,clear sky
478,Shimoda,JP,34.67,138.95,64.4,72,75,17.22,broken clouds
479,Poronaysk,RU,49.22,143.12,46.45,60,59,3.47,broken clouds
480,Kamaishi,JP,39.27,141.88,55.4,66,20,3.36,few clouds
481,Cayenne,GF,4.93,-52.33,78.8,100,20,4.7,few clouds
482,Zhigalovo,RU,54.81,105.16,23.52,88,78,2.44,broken clouds
483,Ambilobe,MG,-13.2,49.05,69.84,77,0,3.38,clear sky
484,Abu Dhabi,AE,24.47,54.37,78.8,39,0,5.82,clear sky
485,Meulaboh,ID,4.14,96.13,81.64,75,58,3.51,broken clouds
486,Itoman,JP,26.12,127.67,80.6,54,20,10.29,few clouds
487,Ilulissat,GL,69.22,-51.1,19.4,73,100,6.93,overcast clouds
488,Mkushi,ZM,-13.62,29.39,68.18,55,93,8.5,overcast clouds
489,Constitucion,CL,-35.33,-72.42,50.36,83,100,10.54,overcast clouds
490,Salamanca,ES,40.83,-6.0,44.01,93,0,6.93,clear sky
491,Khadyzhensk,RU,44.43,39.53,55.74,51,0,1.72,clear sky
492,Resistencia,AR,-27.46,-58.98,66.99,59,0,1.12,clear sky
493,Karasjok,NO,69.47,25.51,32.0,97,20,24.16,few clouds
494,Bloemfontein,ZA,-29.12,26.21,62.6,77,89,8.05,overcast clouds
495,Garden City,US,42.33,-83.33,43.0,70,90,6.93,overcast clouds
496,Tiksi,RU,71.69,128.87,6.37,94,98,5.14,overcast clouds
497,Palana,RU,59.12,159.97,39.38,74,92,8.37,overcast clouds
498,Sheridan,US,44.83,-106.92,21.2,67,90,3.18,overcast clouds
499,Khani,GE,41.96,42.96,59.0,62,0,13.87,clear sky
500,Aleppo,SY,36.25,37.5,63.73,31,0,6.96,clear sky
501,Tahe,CN,52.33,124.73,36.23,85,100,3.06,overcast clouds
502,Atlantic City,US,39.36,-74.42,63.0,87,75,4.7,mist
503,Lata,PT,40.16,-8.33,51.01,93,20,4.7,few clouds
504,Peleduy,RU,59.63,112.74,21.58,94,98,1.54,overcast clouds
505,Gigmoto,PH,13.78,124.39,82.06,80,100,4.56,overcast clouds
506,Basco,PH,20.45,121.97,81.12,83,98,24.45,light rain
507,Gao,ML,16.64,1.64,77.41,16,0,10.45,clear sky
508,Bon Accord,CA,53.83,-113.42,35.6,93,90,10.29,light rain
509,Noyabrsk,RU,63.2,75.45,14.38,96,100,17.87,overcast clouds
510,Oia,PT,40.54,-8.54,51.01,88,86,4.85,overcast clouds
511,Campbellsville,US,37.34,-85.34,51.8,87,90,5.82,overcast clouds
512,Kaspiysk,RU,42.88,47.64,60.8,82,75,8.95,broken clouds
513,Mandera,KE,3.94,41.87,78.19,73,93,14.85,light rain
514,Orsha,BY,54.52,30.41,43.52,89,6,12.97,clear sky
515,Yingcheng,CN,30.95,113.55,66.2,77,82,2.24,broken clouds
516,Carballo,ES,43.21,-8.69,55.4,82,40,6.93,scattered clouds
517,Prince Rupert,CA,54.32,-130.32,51.8,100,90,6.93,mist
518,Razdolnoye,RU,43.55,131.92,51.8,71,75,4.47,broken clouds
519,Riyadh,SA,24.69,46.72,60.8,38,0,5.08,clear sky
520,Groningen,NL,53.25,6.75,48.0,93,75,10.29,broken clouds
521,San Andres,CO,12.58,-81.7,80.6,88,75,4.7,broken clouds
522,La Romana,DO,18.43,-68.97,77.0,94,20,9.08,few clouds
523,Tutoia,BR,-2.76,-42.27,80.28,81,39,13.04,scattered clouds
524,Ostersund,SE,63.18,14.64,41.0,100,100,9.17,overcast clouds
525,Marmande,FR,44.5,0.17,50.0,100,25,5.99,scattered clouds
526,Buraydah,SA,26.33,43.98,59.0,38,0,3.36,clear sky
527,Libertador General San Martin,AR,-23.81,-64.79,70.57,41,0,3.78,clear sky
528,Rawson,AR,-43.3,-65.1,62.82,36,100,8.39,overcast clouds
529,Berlevag,NO,70.86,29.09,37.67,80,0,15.43,clear sky
530,Puerto Ayacucho,VE,5.66,-67.62,77.25,90,100,3.24,moderate rain
531,Ngunguru,NZ,-35.62,174.5,68.05,74,12,13.13,few clouds
532,Labrea,BR,-7.26,-64.8,77.68,73,48,2.04,scattered clouds
533,Nara,JP,34.69,135.8,73.0,48,20,4.7,few clouds
534,Sandy Bay,AU,-42.91,147.35,59.0,54,75,10.29,broken clouds
535,Chernyshevskiy,RU,63.01,112.47,14.81,95,100,1.61,overcast clouds
536,Sungairaya,ID,0.7,108.9,81.75,76,100,8.88,overcast clouds
537,Rome,US,34.26,-85.16,69.8,83,90,2.26,overcast clouds
538,Landerneau,FR,48.45,-4.25,51.8,93,90,10.29,moderate rain
539,Quang Ngai,VN,15.12,108.8,78.64,77,100,14.72,light rain
540,Kulhudhuffushi,MV,6.62,73.07,82.76,72,3,5.7,clear sky
541,Iskateley,RU,67.68,53.15,20.26,94,100,16.91,overcast clouds
542,Hasanabad,IR,36.55,61.05,46.4,49,0,5.44,clear sky
543,Adrar,MR,20.5,-10.07,83.05,15,4,6.44,clear sky
544,Mareeba,AU,-17.0,145.43,91.0,66,73,8.05,broken clouds
545,Xuddur,SO,4.12,43.89,72.37,85,100,10.85,light rain
546,Tacuati,PY,-23.45,-56.58,68.92,91,3,3.49,clear sky
547,Visby,SE,57.64,18.3,53.01,93,100,8.05,light rain
548,Mugur-Aksy,RU,50.35,90.5,24.93,77,84,6.67,broken clouds
549,Miri,MY,4.41,114.01,75.2,94,40,5.82,light rain
550,Kapit,MY,2.02,112.93,78.26,84,100,2.64,light rain
551,Praia,CV,14.92,-23.51,78.8,78,40,12.75,scattered clouds
552,Slonim,BY,53.09,25.32,48.88,90,1,11.01,clear sky
553,Nogliki,RU,51.83,143.17,42.66,73,98,11.81,overcast clouds
554,Liverpool,GB,53.41,-2.98,46.99,87,23,4.7,few clouds
555,Whitehorse,CA,60.72,-135.05,41.0,44,40,14.99,scattered clouds
556,Inongo,CD,-1.95,18.27,70.99,96,95,1.52,overcast clouds
557,Brandfort,ZA,-28.7,26.46,62.6,77,100,8.05,overcast clouds
558,Rio Gallegos,AR,-51.62,-69.22,46.4,45,20,8.05,few clouds
559,Broome,US,42.25,-75.83,50.0,100,90,12.75,mist
560,Margate,GB,51.38,1.39,51.01,66,8,4.0,clear sky
561,Osa,RU,57.28,55.46,26.2,91,17,11.59,few clouds
562,Pangoa,PE,-12.12,-73.0,70.36,95,83,3.0,moderate rain
563,Foki,RU,56.69,54.35,26.69,91,0,10.11,clear sky
564,Phibun Mangsahan,TH,15.24,105.23,78.01,94,75,3.36,broken clouds
565,Cordeiro,BR,-22.03,-42.36,62.65,95,25,2.24,scattered clouds
566,Kambove,CD,-10.88,26.6,64.85,75,100,3.44,overcast clouds
567,Comarapa,BO,-17.9,-64.48,58.77,83,100,2.15,overcast clouds
